Package                                  Version
---------------------------------------- ----------------
accelerate                               1.2.1
aiohappyeyeballs                         2.4.4
aiohttp                                  3.11.10
aiosignal                                1.3.2
annotated-types                          0.7.0
anyio                                    4.7.0
appdirs                                  1.4.4
apturl                                   0.5.2
argon2-cffi                              21.1.0
asgiref                                  3.8.1
async-timeout                            4.0.3
attrs                                    21.2.0
Babel                                    2.8.0
backcall                                 0.2.0
backoff                                  2.2.1
bcrypt                                   4.2.1
beautifulsoup4                           4.10.0
beniget                                  0.4.1
bitsandbytes                             0.45.0
bleach                                   4.1.0
blinker                                  1.4
Brlapi                                   0.8.3
Brotli                                   1.0.9
build                                    1.2.2.post1
cachetools                               5.5.0
certifi                                  2020.6.20
chardet                                  4.0.0
charset-normalizer                       3.4.0
chroma-hnswlib                           0.7.3
chromadb                                 0.5.3
click                                    8.0.3
colorama                                 0.4.4
coloredlogs                              15.0.1
command-not-found                        0.3
cryptography                             3.4.8
cupshelpers                              1.0
cycler                                   0.11.0
dataclasses-json                         0.6.7
datasets                                 3.2.0
dbus-python                              1.2.18
debugpy                                  1.8.11
decorator                                4.4.2
defer                                    1.0.6
defusedxml                               0.7.1
Deprecated                               1.2.15
dill                                     0.3.8
distro                                   1.7.0
distro-info                              1.1+ubuntu0.2
dnspython                                2.1.0
duplicity                                0.8.21
durationpy                               0.9
einops                                   0.8.0
entrypoints                              0.4
exceptiongroup                           1.2.2
fastapi                                  0.115.6
fasteners                                0.14.1
filelock                                 3.13.1
flash-attn                               2.7.2.post1
flatbuffers                              24.3.25
fonttools                                4.29.1
frozenlist                               1.5.0
fs                                       2.4.12
fsspec                                   2024.2.0
future                                   0.18.2
gast                                     0.5.2
google-auth                              2.37.0
googleapis-common-protos                 1.66.0
gpg                                      1.16.0
greenlet                                 3.1.1
grpcio                                   1.68.1
h11                                      0.14.0
html5lib                                 1.1
httpcore                                 1.0.7
httplib2                                 0.20.2
httptools                                0.6.4
httpx                                    0.28.1
httpx-sse                                0.4.0
huggingface-hub                          0.26.5
humanfriendly                            10.0
idna                                     3.3
importlib_metadata                       8.5.0
importlib_resources                      6.4.5
ipykernel                                6.7.0
ipython                                  7.31.1
ipython_genutils                         0.2.0
ipywidgets                               7.7.1
jedi                                     0.18.0
jeepney                                  0.7.1
Jinja2                                   3.1.3
jiter                                    0.8.2
joblib                                   1.4.2
jsonpatch                                1.33
jsonpointer                              3.0.0
jsonschema                               3.2.0
jupyter-client                           7.1.2
jupyter-console                          6.4.0
jupyter-core                             4.9.1
jupyterlab-pygments                      0.1.2
jupyterlab_widgets                       3.0.13
keyring                                  23.5.0
kiwisolver                               1.3.2
kubernetes                               31.0.0
langchain                                0.2.5
langchain-community                      0.2.5
langchain-core                           0.2.43
langchain-openai                         0.2.12
langchain-text-splitters                 0.2.4
langsmith                                0.1.147
language-selector                        0.1
launchpadlib                             1.10.16
lazr.restfulclient                       0.14.4
lazr.uri                                 1.0.6
lockfile                                 0.12.2
louis                                    3.20.0
lxml                                     4.8.0
lz4                                      3.1.3+dfsg
macaroonbakery                           1.3.1
Mako                                     1.1.3
Markdown                                 3.3.6
markdown-it-py                           3.0.0
MarkupSafe                               2.0.1
marshmallow                              3.23.1
matplotlib                               3.5.1
matplotlib-inline                        0.1.3
